tick,avg-satisfaction,avg-satisfaction1,avg-satisfaction2,avg-satisfaction3,num-absent
61,0.26006925983749385,0.21689829645862727,0.253950379846681,0.3093591032071733,0
62,0.22799536697451214,0.1807347945792928,0.22063965295725013,0.282611653386992,0
63,0.19235893034577045,0.14165851531187745,0.18499202458876904,0.25042625113666533,0
64,0.15427652006271678,0.09686792753967725,0.1441778715662637,0.22178376108220996,0
65,0.11489139317408001,0.0455753020341954,0.10230498823316606,0.19679388925487895,0
66,0.07017510838112716,-0.013814687574804469,0.05663307388186374,0.16770693883632226,0
67,0.02157448543668404,-0.07200246111446311,0.0029107002144905503,0.13381521721002457,0
68,-0.035627425713244745,-0.1396910736382262,-0.058654902891770715,0.09146369939026278,0
69,-0.10318283466757079,-0.21498099222831207,-0.13100618492037627,0.03643867314597587,0
70,-0.17700543495866994,-0.2925040295619377,-0.20858611869279298,-0.02992615662127838,0
71,-0.26269478889578285,-0.3801696846006503,-0.3041014167105933,-0.10381326537610425,0
72,-0.36325023651190513,-0.4786042898436118,-0.42473262434203735,-0.1864137953500675,0
73,-0.48103051130671265,-0.6070499945426804,-0.5594988098079907,-0.2765427295694697,0
74,-0.6145878410601181,-0.7575963777177166,-0.7107353203594393,-0.3754318251031974,0
75,-0.7639466642861072,-0.9332020283261415,-0.8673287606468951,-0.4913092038852841,0
76,-0.9234788116844627,-1.1265699985169388,-1.0161465742358957,-0.6277198623005555,0
77,-1.1082829581849667,-1.3369837026606446,-1.1840251528722652,-0.803840019021982,0
78,-1.3219698552193986,-1.560415714545763,-1.3880073498440701,-1.0174865012683718,0
79,-1.5722668315421224,-1.8243241325601913,-1.638772349258329,-1.2537040128078487,0
80,-1.8569928855573463,-2.1184300575411954,-1.9518489090636153,-1.5006996900672307,0
81,-2.1756188096413616,-2.4709069057140574,-2.2887646459451547,-1.7671848772648682,0
82,-2.5443354312157402,-2.9065620085588804,-2.682248963978997,-2.044195321109321,0
83,-2.9683228177567837,-3.455064016462942,-3.1154898063042293,-2.334414630503169,0
84,-3.449809792807979,-4.092589163812399,-3.605944966999954,-2.650895247611579,0
85,-3.9769550432937577,-4.814422238699924,-4.123976433458464,-2.9924664577229083,0
86,-4.60010878043634,-5.631975495463052,-4.773283528604283,-3.3950673172416757,0
87,-5.31282859171622,-6.540537382553015,-5.4854602267086205,-3.9124881658870527,0
88,-6.089195568166243,-7.549263353547378,-6.231547116284965,-4.486776234666369,0
89,-6.943174340509538,-8.629423112527286,-7.011957510740306,-5.188142398261043,0
90,-7.9919093427041465,-9.887376240777511,-7.997177788505816,-6.0911739988291504,0
91,-9.148943027528063,-11.18475043032983,-9.133710062115156,-7.128368590139215,0
92,-10.411183902514571,-12.555882313308869,-10.405771814459182,-8.271897579775647,0
93,-11.926156104047708,-14.261727492445845,-11.896103621113951,-9.620637198583355,0
94,-13.746292505782362,-16.408875069079837,-13.67029081550868,-11.159711632758597,0
95,-15.643903313911888,-18.642820606774034,-15.579358438266478,-12.709530896695108,0
96,-17.913297766275953,-21.551056185874273,-17.693608065784154,-14.495229047169573,0
97,-20.50834299406589,-24.525362533920987,-20.612759775422525,-16.386906672854245,0
98,-22.57645490510018,-27.88779665873315,-22.01018482608104,-17.83138323048637,0
99,-16.400355114230216,-20.16090541482581,-17.201608369951796,-11.838551557913048,0
